Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 148
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 142

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .

    MUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    ID              reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    FUNCTION        reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    $end            reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)


state 143

    (16) block -> statement block .

    R_BRACKET       reduce using rule 16 (block -> statement block .)


state 144

    (20) statement -> assign SEMICOLON .

    IF              reduce using rule 20 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> assign SEMICOLON .)
    ID              reduce using rule 20 (statement -> assign SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 20 (statement -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 20 (statement -> assign SEMICOLON .)
    R_BRACKET       reduce using rule 20 (statement -> assign SEMICOLON .)


state 145

    (21) statement -> create_variable SEMICOLON .

    IF              reduce using rule 21 (statement -> create_variable SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> create_variable SEMICOLON .)
    ID              reduce using rule 21 (statement -> create_variable SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 21 (statement -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 21 (statement -> create_variable SEMICOLON .)
    R_BRACKET       reduce using rule 21 (statement -> create_variable SEMICOLON .)


state 146

    (22) statement -> function_call SEMICOLON .

    IF              reduce using rule 22 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 22 (statement -> function_call SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 22 (statement -> function_call SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 22 (statement -> function_call SEMICOLON .)
    R_BRACKET       reduce using rule 22 (statement -> function_call SEMICOLON .)


state 147

    (23) if_statement -> IF expression . L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> IF expression . L_BRACKET block R_BRACKET
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    L_BRACKET       shift and go to state 149
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 148

    (28) while_statement -> WHILE expression . L_BRACKET block R_BRACKET
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    L_BRACKET       shift and go to state 150
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 149

    (23) if_statement -> IF expression L_BRACKET . block R_BRACKET else_if_statements
    (24) if_statement -> IF expression L_BRACKET . block R_BRACKET
    (16) block -> . statement block
    (17) block -> . statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . create_variable SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (28) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 140
    WHILE           shift and go to state 141
    ID              shift and go to state 132
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 151
    statement                      shift and go to state 134
    if_statement                   shift and go to state 135
    while_statement                shift and go to state 136
    assign                         shift and go to state 137
    create_variable                shift and go to state 138
    function_call                  shift and go to state 139

state 150

    (28) while_statement -> WHILE expression L_BRACKET . block R_BRACKET
    (16) block -> . statement block
    (17) block -> . statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . create_variable SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (28) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
