Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FUNCTION        reduce using rule 9 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    $end            reduce using rule 9 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)


state 141

    (15) block -> statement block .

    R_BRACKET       reduce using rule 15 (block -> statement block .)


state 142

    (19) statement -> assign SEMICOLON .

    IF              reduce using rule 19 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> assign SEMICOLON .)
    ID              reduce using rule 19 (statement -> assign SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 19 (statement -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 19 (statement -> assign SEMICOLON .)
    R_BRACKET       reduce using rule 19 (statement -> assign SEMICOLON .)


state 143

    (20) statement -> create_variable SEMICOLON .

    IF              reduce using rule 20 (statement -> create_variable SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> create_variable SEMICOLON .)
    ID              reduce using rule 20 (statement -> create_variable SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 20 (statement -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 20 (statement -> create_variable SEMICOLON .)
    R_BRACKET       reduce using rule 20 (statement -> create_variable SEMICOLON .)


state 144

    (21) statement -> function_call SEMICOLON .

    IF              reduce using rule 21 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 21 (statement -> function_call SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 21 (statement -> function_call SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 21 (statement -> function_call SEMICOLON .)
    R_BRACKET       reduce using rule 21 (statement -> function_call SEMICOLON .)


state 145

    (22) if_statement -> IF expression . L_BRACKET block R_BRACKET
    (23) if_statement -> IF expression . L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> IF expression . L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    L_BRACKET       shift and go to state 148
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 146

    (28) while_statement -> WHILE expression . L_BRACKET block R_BRACKET
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    L_BRACKET       shift and go to state 149
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 147

    (8) assign -> ID COLON_EQUALS expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMICOLON       reduce using rule 8 (assign -> ID COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    POWER           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    EQUALS          shift and go to state 88
    DIFFERENT       shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 148

    (22) if_statement -> IF expression L_BRACKET . block R_BRACKET
    (23) if_statement -> IF expression L_BRACKET . block R_BRACKET else_if_statements
    (24) if_statement -> IF expression L_BRACKET . block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (28) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (8) assign -> . ID COLON_EQUALS expression
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 135
    WHILE           shift and go to state 136
    ID              shift and go to state 127
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7

    block                          shift and go to state 150
    statement                      shift and go to state 129
    if_statement                   shift and go to state 130
    while_statement                shift and go to state 131
    assign                         shift and go to state 132
    create_variable                shift and go to state 133
    function_call                  shift and go to state 134

state 149

    (28) while_statement -> WHILE expression L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (28) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (8) assign -> . ID COLON_EQUALS expression
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 135
    WHILE           shift and go to state 136
    ID              shift and go to state 127
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7

    block                          shift and go to state 151
    statement                      shift and go to state 129
    if_statement                   shift and go to state 130
    while_statement                shift and go to state 131
    assign                         shift and go to state 132
    create_variable                shift and go to state 133
    function_call                  shift and go to state 134

state 150

    (22) if_statement -> IF expression L_BRACKET block . R_BRACKET
    (23) if_statement -> IF expression L_BRACKET block . R_BRACKET else_if_statements
    (24) if_statement -> IF expression L_BRACKET block . R_BRACKET ELSE L_BRACKET block R_BRACKET

    R_BRACKET       shift and go to state 152


state 151

    (28) while_statement -> WHILE expression L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 153


state 152

    (22) if_statement -> IF expression L_BRACKET block R_BRACKET .
    (23) if_statement -> IF expression L_BRACKET block R_BRACKET . else_if_statements
    (24) if_statement -> IF expression L_BRACKET block R_BRACKET . ELSE L_BRACKET block R_BRACKET
    (25) else_if_statements -> . ELSE IF expression L_BRACKET block R_BRACKET
    (26) else_if_statements -> . ELSE IF expression L_BRACKET block R_BRACKET else_if_statements
    (27) else_if_statements -> . ELSE IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET

    IF              reduce using rule 22 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
