Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> start
    ID              reduce using rule 21 (statement -> function_call SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 21 (statement -> function_call SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 21 (statement -> function_call SEMICOLON .)
    R_BRACKET       reduce using rule 21 (statement -> function_call SEMICOLON .)


state 141

    (22) if_statement -> IF expression . L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> IF expression . L_BRACKET block R_BRACKET
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    L_BRACKET       shift and go to state 143
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 142

    (24) while_statement -> WHILE expression . L_BRACKET block R_BRACKET
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    L_BRACKET       shift and go to state 144
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 143

    (22) if_statement -> IF expression L_BRACKET . block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> IF expression L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 126
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 145
    statement                      shift and go to state 128
    if_statement                   shift and go to state 129
    while_statement                shift and go to state 130
    assign                         shift and go to state 131
    create_variable                shift and go to state 132
    function_call                  shift and go to state 133

state 144

    (24) while_statement -> WHILE expression L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 126
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 146
    statement                      shift and go to state 128
    if_statement                   shift and go to state 129
    while_statement                shift and go to state 130
    assign                         shift and go to state 131
    create_variable                shift and go to state 132
    function_call                  shift and go to state 133

state 145

    (22) if_statement -> IF expression L_BRACKET block . R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> IF expression L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 147


state 146

    (24) while_statement -> WHILE expression L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 148


state 147

    (22) if_statement -> IF expression L_BRACKET block R_BRACKET . ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> IF expression L_BRACKET block R_BRACKET .

    ELSE            shift and go to state 149
    IF              reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    WHILE           reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    ID              reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    MUTABLE_VARIABLE reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    R_BRACKET       reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)


state 148

    (24) while_statement -> WHILE expression L_BRACKET block R_BRACKET .

    IF              reduce using rule 24 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    WHILE           reduce using rule 24 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    ID              reduce using rule 24 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    MUTABLE_VARIABLE reduce using rule 24 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 24 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    R_BRACKET       reduce using rule 24 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)


state 149

    (22) if_statement -> IF expression L_BRACKET block R_BRACKET ELSE . L_BRACKET block R_BRACKET

    L_BRACKET       shift and go to state 150


state 150

    (22) if_statement -> IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 134
    WHILE           shift and go to state 135
    ID              shift and go to state 126
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 151
    statement                      shift and go to state 128
    if_statement                   shift and go to state 129
    while_statement                shift and go to state 130
    assign                         shift and go to state 131
    create_variable                shift and go to state 132
    function_call                  shift and go to state 133

state 151

    (22) if_statement -> IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 152


state 152

    (22) if_statement -> IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET .
