Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MUTABLE_VARIABLE reduce using rule 20 (statement -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 20 (statement -> assign SEMICOLON .)
    R_BRACKET       reduce using rule 20 (statement -> assign SEMICOLON .)


state 147

    (21) statement -> create_variable SEMICOLON .

    IF              reduce using rule 21 (statement -> create_variable SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> create_variable SEMICOLON .)
    ID              reduce using rule 21 (statement -> create_variable SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 21 (statement -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 21 (statement -> create_variable SEMICOLON .)
    R_BRACKET       reduce using rule 21 (statement -> create_variable SEMICOLON .)


state 148

    (22) statement -> function_call SEMICOLON .

    IF              reduce using rule 22 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 22 (statement -> function_call SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 22 (statement -> function_call SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 22 (statement -> function_call SEMICOLON .)
    R_BRACKET       reduce using rule 22 (statement -> function_call SEMICOLON .)


state 149

    (23) if_statement -> IF expression . L_BRACKET block R_BRACKET
    (24) if_statement -> IF expression . L_BRACKET block R_BRACKET else_if_statements
    (25) if_statement -> IF expression . L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    L_BRACKET       shift and go to state 151
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 150

    (29) while_statement -> WHILE expression . L_BRACKET block R_BRACKET
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    L_BRACKET       shift and go to state 152
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 151

    (23) if_statement -> IF expression L_BRACKET . block R_BRACKET
    (24) if_statement -> IF expression L_BRACKET . block R_BRACKET else_if_statements
    (25) if_statement -> IF expression L_BRACKET . block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (16) block -> . statement block
    (17) block -> . statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . create_variable SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (25) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (29) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 142
    WHILE           shift and go to state 143
    ID              shift and go to state 134
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 153
    statement                      shift and go to state 136
    if_statement                   shift and go to state 137
    while_statement                shift and go to state 138
    assign                         shift and go to state 139
    create_variable                shift and go to state 140
    function_call                  shift and go to state 141

state 152

    (29) while_statement -> WHILE expression L_BRACKET . block R_BRACKET
    (16) block -> . statement block
    (17) block -> . statement
    (18) statement -> . if_statement
    (19) statement -> . while_statement
    (20) statement -> . assign SEMICOLON
    (21) statement -> . create_variable SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (24) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (25) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (29) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (9) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (88) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 142
    WHILE           shift and go to state 143
    ID              shift and go to state 134
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 154
    statement                      shift and go to state 136
    if_statement                   shift and go to state 137
    while_statement                shift and go to state 138
    assign                         shift and go to state 139
    create_variable                shift and go to state 140
    function_call                  shift and go to state 141

state 153

    (23) if_statement -> IF expression L_BRACKET block . R_BRACKET
    (24) if_statement -> IF expression L_BRACKET block . R_BRACKET else_if_statements
    (25) if_statement -> IF expression L_BRACKET block . R_BRACKET ELSE L_BRACKET block R_BRACKET

    R_BRACKET       shift and go to state 155


state 154

    (29) while_statement -> WHILE expression L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 156


state 155

    (23) if_statement -> IF expression L_BRACKET block R_BRACKET .
    (24) if_statement -> IF expression L_BRACKET block R_BRACKET . else_if_statements
    (25) if_statement -> IF expression L_BRACKET block R_BRACKET . ELSE L_BRACKET block R_BRACKET
    (26) else_if_statements -> . ELSE IF expression L_BRACKET block R_BRACKET
    (27) else_if_statements -> . ELSE IF expression L_BRACKET block R_BRACKET else_if_statements
    (28) else_if_statements -> . ELSE IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET

    IF              reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    WHILE           reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    ID              reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    MUTABLE_VARIABLE reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    R_BRACKET       reduce using rule 23 (if_statement -> IF expression L_BRACKET block R_BRACKET .)
    ELSE            shift and go to state 158

    else_if_statements             shift and go to state 157

state 156

    (29) while_statement -> WHILE expression L_BRACKET block R_BRACKET .

    IF              reduce using rule 29 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    WHILE           reduce using rule 29 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    ID              reduce using rule 29 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    MUTABLE_VARIABLE reduce using rule 29 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 29 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)
    R_BRACKET       reduce using rule 29 (while_statement -> WHILE expression L_BRACKET block R_BRACKET .)


state 157

    (24) if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .

    IF              reduce using rule 24 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
    WHILE           reduce using rule 24 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
    ID              reduce using rule 24 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
    MUTABLE_VARIABLE reduce using rule 24 (if_statement -> IF expression L_BRACKET block R_BRACKET else_if_statements .)
